ID;alim_grp_code;alim_ssgrp_code;alim_grp_nom_eng;alim_ssgrp_nom_eng;alim_code;alim_nom_eng;Protein (g/100g);Carbohydrate (g/100g);Fat (g/100g);Sugars (g/100g);glucose (g/100g);lactose (g/100g)
1;1;101;starters and dishes;mixed salads;25601;Prepared mixed tuna and vegetable salad, canned;9.15;7.74;4.7;3.08;0.78;0
2;1;101;starters and dishes;mixed salads;25602;Prepared mixed meat/fish canned, salad;8.06;6.4;5.3;1.9;0.6;0.2
3;1;101;starters and dishes;mixed salads;25605;Greek-style marinated mushrooms, ;2.08;3.95;3.55;2.38;1;0.3
4;1;101;starters and dishes;mixed salads;25606;Prepared potatoes salad, home-made;2.68;9.9;8.2;0;0;0
5;1;101;starters and dishes;mixed salads;25608;Tabbouleh, ;4.88;23.7;6.7;4.9;1.5;0.2
6;1;101;starters and dishes;mixed salads;25609;Potato salad, piémontaise-style, ;4.5;8.87;8.3;1.2;0.7;0.2
7;1;101;starters and dishes;mixed salads;25614;Prepared rice salad, canned;5.13;16.1;4.35;1;0;0
8;1;101;starters and dishes;mixed salads;25615;Prepared pasta salad, vegetarian;5.7;13.7;8.1;2.3;0.6;0
9;1;101;starters and dishes;mixed salads;25616;Salad, vegetable, without dressing (average);0.94;3.07;0.7;2.27;1.02;0.085
10;1;101;starters and dishes;mixed salads;25619;Prepared pasta salad, with vegetable, meat or fish, ;5.19;14;9.94;2.16;0.86;0
11;1;101;starters and dishes;mixed salads;25626;Mixed diced vegetables salad, w sauce, ;2.81;7;9.3;2.3;0.3;0.3
12;1;101;starters and dishes;mixed salads;25628;Caesar's salad (salad, chicken, croûtons, sauce), ;8.13;4.88;10;1.71;0.51;0.2
13;1;101;starters and dishes;mixed salads;25629;Salad, veggie, bulgur and/or quinoa-based, with vegetables, ;3.79;17.4;8.3;4.61;1.9;0.1
14;1;101;starters and dishes;mixed salads;26257;Grated carrots, w sauce, ;0.98;6.01;5;5.2;0.77;0.2
15;1;101;starters and dishes;mixed salads;26258;Beetroot salad, w sauce, ;1.29;7.45;4.94;5.3;0.5;0.051
